

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
                     _LCD_Set_Cursor
                   _LCD_Write_String
                               _Test
                           _Write_IC
                             ___bmul
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _Test                                                 2     0      2    8519
                                             28 BANK0      2     0      2
                             _Mode_4
                             _Mode_6
                             _gate_1
                              _print
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _Auto                                                 6     6      0   12571
                                             28 BANK0      6     6      0
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                             _Mode_4
                             _Mode_6
                           _Write_IC
                             ___bmul
                             _gate_1
                              _print
 ---------------------------------------------------------------------------------
 (2) _print                                               15    11      4    4109
                                             13 BANK0     15    11      4
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1515
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _gate_1                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     222
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Write_IC                                             0     0      0    1974
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2    1180
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Mode_6                                               3     3      0    2112
                                              6 COMMON     3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _Mode_4                                               3     3      0    2112
                                              6 COMMON     3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2112
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Auto
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_Char
       _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
       ___bmul (ARG)
     _Mode_4
       ___wmul
     _Mode_6
       ___wmul
     _Write_IC
       _LCD_Clear
         _LCD_CMD
       _LCD_Set_Cursor
       _LCD_Write_String
     ___bmul
     _gate_1
     _print
       _LCD_Set_Cursor
       _LCD_Write_String
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
   _LCD_Clear
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_Set_Cursor
   _LCD_Write_String
   _Test
     _Mode_4
     _Mode_6
     _gate_1
     _print
   _Write_IC
   ___bmul
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      39       5       71.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 22:55:59 2023

                       _i 0057                         _j 0055                         _k 0053  
                       _n 0051                         pc 0002            ___bmul@product 0071  
                      l90 0FFF                        l85 0E4F                        l96 042E  
                      l98 0518                        fsr 0004       ___wmul@multiplicand 0072  
                     l104 04C3                       l121 0669                       l114 01F7  
                     l131 0E8A                       l124 06B7                       l126 07E7  
                     l119 0560                       l160 0EAB                       l162 0EAC  
                     l154 0E94                       l155 0E97                       l156 0E9D  
                     l157 0E9E                       l165 0E69                       l173 0FB1  
                     l158 0EA4                       l159 0EA5                       l168 0E02  
                     l176 0169                       l185 0F28                       l353 02D1  
                     l179 0102                       l357 009B                       l359 00B3  
                     l383 0E38                       l629 0F6C                       l639 0EE6  
                     _RA0 0028                       _RA1 0029                       _RB0 0030  
                     _RA2 002A                       _RB1 0031                       _RA3 002B  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RC2 003A                       _RB5 0035                       _RD1 0041  
                     _RC3 003B                       _RD2 0042                       _RC4 003C  
                     _RD3 0043                       _RC5 003D                       _RD4 0044  
                     _RC6 003E                       _RD5 0045                       _RC7 003F  
                     _RD6 0046                       u910 0E90                       u911 0E8F  
                     u920 0E9B                       u921 0E9A                       u930 0EA2  
                     u931 0EA1                       u940 0EA9                       u941 0EA8  
                     u960 0F31                       u961 0F30                       u955 00C1  
                     u980 0F43                       u981 0F42                       u975 0F35  
                     u995 0F44                       fsr0 0004                       indf 0000  
         __end_of_LCD_CMD 0E6A            _LCD_Set_Cursor 0F6D                      l1411 0E9B  
                    l1413 0EA2                      l1501 0F6E                      l1421 00BE  
                    l1415 0EA9                      l1407 0E8C                      l1503 0F73  
                    l1511 0F8F                      l1431 00E4                      l1423 00CC  
                    l1601 00A9                      l1409 0E90                      l1441 0E51  
                    l1513 0F95                      l1505 0F80                      l1433 00EA  
                    l1425 00CF                      l1417 00B5                      l1521 0EE7  
                    l1603 00AF                      l1611 0519                      l1443 0E54  
                    l1515 0FA2                      l1507 0F83                      l1435 00ED  
                    l1427 00D8                      l1419 00BB                      l1523 0EEA  
                    l1451 0F29                      l1531 01FE                      l1621 054A  
                    l1613 051D                      l1701 066A                      l1445 0E5A  
                    l1517 0FA5                      l1509 0F89                      l1437 00F6  
                    l1429 00DB                      l1525 0F06                      l1461 0F3F  
                    l1453 0F2B                      l1541 020F                      l1533 0204  
                    l1631 05B0                      l1615 0520                      l1711 06F3  
                    l1703 066E                      l1447 0E5D                      l1519 0FAB  
                    l1439 00F9                      l1527 0F0C                      l1607 0E39  
                    l1471 0F62                      l1463 0F43                      l1455 0F31  
                    l1551 0240                      l1543 022C                      l1535 0209  
                    l1641 05FA                      l1633 05BC                      l1625 0554  
                    l1617 0521                      l1721 073D                      l1713 06FF  
                    l1705 0676                      l1449 0E66                      l1609 0E46  
                    l1465 0F54                      l1457 0F34                      l1473 0F68  
                    l1481 0EB6                      l1553 0245                      l1545 0234  
                    l1537 020E                      l1529 01FB                      l1801 0444  
                    l1651 0644                      l1643 0606                      l1635 05CF  
                    l1627 0556                      l1619 0527                      l1731 0787  
